Node,Class,Child mortality (%),Expected Years of Schooling (years),Gross National Income Per Capita (2017 PPP$),Human Development Index (value),Life Expectancy at Birth (years),"Maternal Mortality Ratio (deaths per 100,000 live births)",Mean Years of Schooling (years),GDP,"Fertility rate, total (births per woman)","Mortality rate, adult, female (per 1,000 female adults)","Mortality rate, adult, male (per 1,000 male adults)","Mortality rate, infant (per 1,000 live births)"
AFG,1.0,10.009,10.483,2142.689,0.479,62.659,775.693,2.124,18753456498,5.405,209.573,278.424,54.6
AUS,1.0,,23.248,46562.891,0.933,82.655,5.244,12.246,1.33E+12,1.814,45.231,78.367,3.3
AUT,1.0,,16.033,52352.336,0.91,81.159,5.671,12.077,4.17E+11,1.49,44.687,84.688,3.1
BHR,2.0,,16.069,45765.107,0.859,79.405,15.747,9.107,35423643617,2.131,51.933,64.528,6.5
BEL,1.0,,19.792,50155.165,0.924,80.89,5.203,11.894,5.03E+11,1.7,53.983,89.437,3.4
BRA,1.0,49.761,15.245,14730.375,0.752,74.332,62.176,7.507,2.06E+12,1.777,84.634,178.498,14.2
BGR,1.0,,15.079,19375.69,0.809,74.632,7.502,11.188,59309748166,1.53,86.607,185.528,6.8
CAN,1.0,,15.953,46798.979,0.927,81.925,11.661,13.698,1.65E+12,1.6,50.736,81.203,4.7
LKA,2.0,,13.361,11919.441,0.76,74.927,30.369,10.464,94376237797,2.091,73.577,174.89,7.5
CHL,1.0,,16.392,23886.428,0.846,79.746,16.213,10.256,2.76E+11,1.737,61.873,109.658,6.8
COL,2.0,11.995,14.645,14032.543,0.758,76.257,70.006,8.047,3.12E+11,1.863,73.966,145.399,13.4
CZE,1.0,,16.955,33678.653,0.891,78.58,3.501,12.673,2.19E+11,1.57,53.074,112.244,2.6
DNK,1.0,,19.297,54520.04,0.936,80.738,5.601,12.638,3.32E+11,1.71,51.397,82.945,3.5
ECU,1.0,,15.131,11697.388,0.764,76.789,65.912,8.702,1.04E+11,2.26,83.275,139.174,13.2
EST,2.0,,16.121,30363.496,0.883,77.656,6.123,13.489,26924385103,1.58,62.825,169.877,2.4
FIN,1.0,,19.311,45515.943,0.93,81.418,7.261,12.634,2.56E+11,1.65,43.601,94.538,2.0
FRA,1.0,,15.514,44282.823,0.893,82.186,7.595,11.334,2.60E+12,1.96,49.377,101.59,3.2
GEO,2.0,,15.394,12334.658,0.798,73.297,29.701,12.716,16473125375,2.204,73.545,224.903,9.3
DEU,1.0,,17.112,52322.297,0.941,80.574,4.593,14.082,3.69E+12,1.5,50.173,92.451,3.3
GRC,2.0,,18.172,28237.388,0.881,80.668,5.363,10.744,2.00E+11,1.33,38.853,95.382,3.6
HUN,1.0,,15.318,26203.762,0.839,75.652,14.784,11.848,1.43E+11,1.45,85.926,177.627,4.2
ISL,2.0,,19.353,50197.423,0.948,82.351,3.419,13.369,24728285177,1.8,43.185,67.533,2.1
IND,1.0,,11.814,5349.577,0.619,69.636,127.676,5.691,2.65E+12,2.287,144.478,202.425,36.5
IRQ,2.0,,11.566,9309.567,0.656,69.44,101.939,6.623,1.87E+11,4.09,146.13,200.684,24.7
IRL,1.0,,18.709,55036.926,0.924,81.416,6.485,11.289,3.37E+11,1.85,47.709,74.33,3.2
ITA,1.0,,15.954,39968.617,0.881,82.525,6.502,10.306,1.96E+12,1.35,38.612,67.307,3.0
JOR,2.0,,12.174,9838.659,0.738,75.011,46.134,10.376,41608435915,3.175,78.452,118.291,15.1
KWT,2.0,,14.668,60058.006,0.829,79.562,6.79,7.073,1.21E+11,2.16,34.744,64.129,7.8
LBY,1.0,,14.514,19444.29,0.749,71.698,71.183,7.803,67157452182,2.711,117.077,218.903,11.4
MYS,2.0,,13.285,23494.472,0.792,75.094,22.337,10.255,3.19E+11,2.039,81.839,160.29,7.0
MLI,2.0,,7.026,2013.093,0.409,58.363,493.752,1.832,15365713048,6.385,243.937,289.451,70.0
NAM,2.0,,11.635,10810.321,0.627,60.7,299.005,6.986,12895153160,3.604,319.94,454.913,33.1
NLD,1.0,,18.269,52434.717,0.932,81.482,5.155,12.135,8.34E+11,1.66,49.464,66.691,3.5
NZL,1.0,,18.95,39695.611,0.933,81.977,8.65,13.231,2.07E+11,1.99,52.403,76.511,4.6
NIC,2.0,,11.578,5360.281,0.644,72.983,79.394,6.68,13785943183,2.48,104.225,198.756,16.5
NOR,1.0,,17.78,66031.134,0.952,82.272,2.405,12.771,4.02E+11,1.72,41.989,65.805,2.2
PHL,2.0,,12.612,8070.972,0.696,71.268,88.039,8.796,3.28E+11,2.951,118.793,162.725,22.1
POL,1.0,,16.155,26636.077,0.869,77.415,2.101,12.921,5.25E+11,1.32,63.434,163.904,4.2
QAT,2.0,,12.489,99811.294,0.852,80.064,7.198,9.696,1.61E+11,1.864,42.036,50.6,6.6
SAU,2.0,,14.224,49700.97,0.842,76.918,15.822,9.941,7.15E+11,2.637,78.663,98.495,7.8
SVN,2.0,,17.272,32757.596,0.903,80.822,5.038,12.567,48589100043,1.57,45.527,101.185,2.1
ZAF,1.0,,14.606,13574.601,0.721,63.95,141.159,10.234,3.81E+11,2.359,277.004,392.511,29.8
ESP,1.0,,17.404,37385.841,0.889,82.646,3.881,9.912,1.31E+12,1.33,38.837,77.049,2.8
SWE,1.0,,18.321,51362.632,0.937,82.183,4.446,12.354,5.41E+11,1.85,39.95,66.933,2.3
CHE,1.0,,16.156,67919.933,0.952,82.847,6.463,13.712,6.95E+11,1.54,36.484,62.284,3.7
ARE,2.0,,12.633,68400.742,0.86,79.223,9.386,10.674,3.91E+11,1.486,49.538,73.993,6.1
TUR,1.0,,17.788,25415.686,0.821,76.646,19.385,7.958,8.59E+11,2.194,54.342,124.737,11.5
UKR,2.0,,13.771,11671.553,0.764,73.458,11.105,11.164,1.12E+11,1.506,79.053,247.382,8.1
EGY,1.0,,11.887,10348.887,0.695,70.483,23.94,8.568,2.48E+11,3.436,114.943,204.216,19.7
GBR,1.0,,17.308,43714.153,0.923,80.924,8.391,12.98,2.68E+12,1.8,54.081,84.576,3.9
USA,1.0,,16.596,59469.662,0.924,78.869,17.378,13.252,1.96E+13,1.8435,80.429,134.303,5.8
ALB,1.0,,15.912,12016.281,0.797,78.644,6.878,9.996,13019726212,1.613,46.822,86.126,8.5
ARG,2.0,,17.585,23506.881,0.85,76.76,39.335,10.918,6.44E+11,2.301,76.307,143.506,10.5
LVA,2.0,,16.094,26505.449,0.853,74.685,22.237,12.87,30483806018,1.7,85.92,234.554,4.3
LUX,1.0,,14.115,72288.536,0.914,81.838,6.921,12.457,65712180343,1.47,36.401,72.385,2.2
MLT,1.0,,15.491,37766.59,0.887,82.962,4.196,11.214,13484541926,1.37,29.26,53.663,5.7
MNE,0.0,,15.294,18645.983,0.827,76.756,6.115,11.87,4856599481,1.74,71.989,130.19,3.5
ROU,1.0,,14.582,23694.012,0.813,74.79,14.757,10.984,2.10E+11,1.62,76.955,185.508,7.7
SMR,0.0,,13.482,48612.749,0.872,82.927,,10.73,1528621195,,,,1.8
SRB,2.0,,14.547,14856.202,0.794,75.817,12.685,11.018,44179075779,1.46,69.586,142.205,5.4
SVK,2.0,,14.85,28154.474,0.852,76.649,4.888,12.638,95649966261,1.4,64.859,156.171,5.2
MKD,2.0,,12.972,14686.772,0.777,75.981,4.517,10.83,11307067070,1.49,59.986,109.211,9.9
DZA,2.0,,14.838,11475.066,0.736,75.622,89.133,7.153,1.90E+11,3.041,73.471,101.649,21.7
GUF,0.0,,,,,,,,,,,,
PYF,0.0,,,,,,,,5833352693,1.905,31.523,54.909,
GAB,2.0,,12.195,13603.217,0.692,65.46,212.233,8.98,14929487485,3.889,199.247,284.023,35.4
GHA,2.0,,11.176,4473.41,0.586,63.175,285.773,6.538,60405924079,4.05,225.065,281.403,39.2
GLP,0.0,,,,,,,,,,,,
MRT,2.0,,8.635,5010.955,0.536,64.485,509.992,4.216,6800135898,4.813,173.052,223.822,37.3
MEX,2.0,,14.234,19044.731,0.769,74.682,52.027,8.602,1.19E+12,2.137,96.767,187.351,14.0
MAR,2.0,,12.601,7568.452,0.656,72.92,96.581,5.38,1.19E+11,2.531,100.723,141.134,20.1
NCL,0.0,,,,,,,,9174048682,2.08,60.028,133.68,
NER,2.0,,5.836,1180.184,0.367,61.083,490.623,1.443,11185104252,7.211,213.254,256.035,63.5
PER,2.0,,14.59,11613.84,0.758,75.621,65.027,9.094,2.11E+11,2.338,90.768,142.013,13.2
PRT,1.0,,16.385,30286.361,0.85,81.209,10.404,8.987,2.21E+11,1.31,42.462,104.024,3.0
SEN,2.0,,9.291,2936.044,0.501,66.879,320.853,2.532,20996562944,4.781,149.47,226.353,35.5
ESH,0.0,,,,,,,,,,,,
TUN,2.0,,14.186,10472.855,0.724,75.692,39.813,7.083,42163530591,2.251,67.381,128.758,15.1
ASM,0.0,,,,,,,,612000000,,,,
AND,0.0,,11.802,54297.459,0.856,82.953,,10.573,3000162081,,,,3.4
AGO,2.0,3.893,11.749,7585.829,0.591,60.655,273.597,5.316,73690154991,5.774,229.953,321.296,57.6
BWA,2.0,1.998,11.566,13229.51,0.688,63.818,183.871,10.02,16105155857,2.942,237.818,336.805,38.9
CPV,0.0,,12.343,6468.557,0.658,74.62,46.501,5.859,1996741540,2.117,73.421,196.447,15.7
COD,2.0,,9.267,953.809,0.457,58.49,577.802,6.493,38019264795,6.437,259.266,315.912,72.8
ERI,0.0,,7.23,1607.199,0.473,66.033,398.527,4.636,,4.217,187.886,244.416,34.1
MOZ,2.0,,10.353,1249.574,0.445,58.151,225.886,3.189,13264640646,5.062,293.808,397.887,59.6
SWZ,0.0,,13.429,7780.984,0.577,55.019,338.224,5.06,4402969226,3.117,430.729,577.301,49.5
ZMB,2.0,,11.005,3326.211,0.563,61.208,165.726,6.756,25873601261,4.793,259.209,349.496,47.1
AIA,0.0,,,,,,,,,,,,
ATG,2.0,,15.559,18428.045,0.818,77.913,27.166,10.423,1531151852,1.567,71.265,121.164,9.2
DOM,2.0,,14.464,14522.42,0.739,72.953,98.814,7.718,79998046306,2.43,104.984,195.897,28.8
CUW,0.0,,,,,,,,3033433240,1.9,61.21,140.918,
SXM,0.0,,,,,,,,1353212123,1.73,54.749,106.717,
BRB,0.0,,16.053,15077.82,0.798,76.65,48.758,9.695,5000457800,1.614,89.598,130.876,12.4
VGB,0.0,,,,,,,,,1.186,58.157,111.941,13.6
DMA,0.0,,13.881,12480.879,0.719,68.727,,8.808,521551851.9,1.694,129.123,191.877,25.6
JAM,2.0,,12.849,9501.729,0.712,72.394,96.971,8.79,14808985133,1.588,124.717,172.324,16.0
MSR,0.0,,,,,,,,,,,,
KNA,0.0,,18.407,27281.74,0.829,70.763,,10.849,1056977778,1.643,111.256,242.713,15.7
VIR,0.0,,,,,,,,3794000000,2.11,59.37,187.008,
BHS,2.0,,11.725,32642.823,0.807,73.104,84.445,12.289,12236700000,1.576,134.412,231.769,12.0
BOL,2.0,,13.978,7564.838,0.688,67.318,164.837,8.929,37508642171,2.886,150.035,235.818,25.8
CYM,0.0,,,,,,,,5166281293,,,,
CRI,2.0,,14.693,18160.94,0.792,79.086,19.693,8.585,60516044657,1.79,55.466,110.191,7.7
SLV,2.0,,12.015,7882.909,0.663,71.814,44.32,6.623,24979190000,2.067,116.195,291.402,13.2
FLK,0.0,,,,,,,,,,,,
GTM,2.0,,10.973,7932.539,0.629,72.103,106.919,4.934,71653754066,3.029,129.843,227.288,23.7
HTI,2.0,,10.848,3160.945,0.549,63.237,391.06,5.231,15093357161,3.108,192.369,282.932,52.7
HND,2.0,,9.744,4830.831,0.61,72.487,66.908,6.294,23136247991,2.581,110.132,168.72,17.5
JPN,1.0,,15.414,41987.59,0.913,83.893,4.847,12.6,4.93E+12,1.45,37.142,70.18,2.0
PAN,2.0,,12.812,27033.221,0.802,77.468,48.808,9.979,62202700000,2.564,76.456,141.085,14.8
PRY,2.0,,14.05,12316.534,0.738,73.191,80.001,8.524,38997129474,2.645,115.349,188.446,18.8
URY,2.0,,15.886,21803.519,0.807,77.483,16.886,8.669,65006047680,2.023,78.547,147.774,7.6
ARM,1.0,0.0,13.132,11966.456,0.769,74.436,25.102,11.572,11527458709,1.602,65.825,186.538,12.9
KAZ,2.0,43.76,14.199,23136.888,0.799,70.727,12.554,11.998,1.67E+11,2.74,112.349,269.752,10.6
ABW,0.0,,,,,,,,3092429050,1.972,62.67,135.037,
BTN,0.0,,12.634,9176.676,0.625,70.343,73.668,3.322,2591358115,1.957,128.968,169.981,25.5
BRN,2.0,,14.336,65381.406,0.832,74.75,44.793,9.02,12128183904,1.947,101.14,145.427,8.5
KHM,2.0,,11.41,3370.686,0.564,69.873,209.17,3.674,22177200588,2.55,141.294,203.957,27.1
CAF,0.0,,6.581,810.958,0.367,52.793,909.193,3.835,2072349973,6.035,390.195,450.392,83.3
CHN,2.0,,13.978,12552.185,0.741,76.977,25.981,7.408,1.23E+13,1.67,62.27,118.37,8.2
COK,0.0,,,,,,,,,,,,
FJI,2.0,,13.327,11166.092,0.716,66.844,38.999,10.353,5353469174,2.642,195.036,270.839,18.2
KIR,0.0,,11.578,4075.209,0.625,66.059,121.324,8.813,223029864.5,3.53,177.336,225.125,45.7
HKG,2.0,,16.588,57949.211,0.936,84.289,,12.024,3.41E+11,1.196,29.622,61.269,
IDN,2.0,,13.639,9788.556,0.698,69.699,194.186,7.914,1.02E+12,2.345,152.107,199.15,23.1
PRK,0.0,,,,,72.784,108.368,,,1.884,106.115,183.169,16.8
KOR,2.0,,16.57,38948.33,0.908,82.561,6.204,12.116,1.62E+12,1.239,26.316,70.803,3.0
LAO,2.0,,11.174,6210.047,0.604,66.67,184.325,5.479,17071155481,2.766,162.434,219.611,41.7
MDV,0.0,,12.131,16414.93,0.728,79.695,56.908,6.24,4816426257,1.99,45.443,59.055,8.4
MNG,2.0,,14.482,10356.129,0.739,69.498,47.184,10.581,11480847741,3.01,128.013,287.841,16.6
NRU,0.0,,10.871,11447.657,0.642,62.269,,7.975,109355638.9,3.827,264.392,419.602,27.4
VUT,0.0,,11.334,2911.965,0.592,69.513,91.898,6.564,880061833.7,4.006,141.941,203.549,17.9
PNG,0.0,,9.425,3743.719,0.54,64.701,207.549,4.727,22742699138,3.558,181.246,280.808,40.6
VNM,2.0,,12.78,7697.652,0.697,73.876,109.164,8.04,2.81E+11,1.951,77.801,189.953,17.5
THA,2.0,,16.451,15098.151,0.789,77.717,30.154,8.18,4.56E+11,1.469,81.683,192.257,8.9
TKL,0.0,,,,,,,,,,,,
IMN,0.0,,,,,,,,6979788334,1.711,63.221,94.464,
LIE,0.0,,15.032,107019.833,0.926,82.806,,12.122,6474308718,1.4,,,
LTU,2.0,,16.67,29651.687,0.865,74.61,8.42,12.955,47758736932,1.7,85.048,245.418,4.0
AZE,1.0,,13.073,14398.448,0.751,71.451,29.378,10.476,40866627352,1.94,93.653,194.524,23.6
TCA,0.0,,,,,,,,1028941663,1.67,69.733,112.958,4.8
BGD,2.0,,10.427,4615.475,0.604,70.491,211.623,5.986,2.94E+11,2.114,112.617,176.354,31.4
OMN,2.0,,14.156,34167.928,0.824,77.687,15.072,9.697,80856697009,2.959,58.534,79.4,9.6
MMR,2.0,1.901,10.736,3585.874,0.557,65.561,242.861,4.734,66053040483,2.248,163.309,268.881,40.4
MUS,0.0,,14.784,20682.693,0.791,74.975,56.581,9.435,13713506131,1.36,80.78,177.845,12.9
NFK,0.0,,,,,,,,,,,,
SYC,0.0,,13.405,23976.593,0.797,73.698,4.708,11.005,1675370641,2.31,85.098,195.915,12.5
GRD,0.0,,16.777,12176.961,0.786,75.013,23.367,9.707,1125685185,2.126,97.064,167.442,13.3
GUY,2.0,,12.456,11167.454,0.686,68.201,128.336,7.985,4748174334,2.534,176.027,287.822,27.4
VCT,0.0,,15.091,12360.913,0.777,74.407,36.311,10.572,844040740.7,2.099,113.866,184.809,15.1
TTO,2.0,,13.438,29366.247,0.812,74.503,31.144,11.115,24040299978,1.682,107.592,190.831,17.2
BLR,1.0,,15.264,17569.76,0.809,73.987,1.314,11.762,54725302250,1.724,82.36,245.384,3.1
BDI,0.0,,11.153,781.624,0.42,60.217,514.031,2.285,2723586963,5.695,255.471,324.309,46.0
BLZ,0.0,8.374,12.873,9002.696,0.714,73.187,49.242,8.923,2266664817,2.438,109.72,208.195,13.5
BEN,2.0,,12.347,2826.696,0.509,59.377,590.863,2.625,12701655837,5.319,249.694,289.617,63.0
NGA,2.0,,9.309,5273.015,0.52,51.841,1113.403,6.646,3.76E+11,5.616,364.599,381.935,79.2
SLE,0.0,,8.782,1508.704,0.438,57.189,588.393,3.452,3719443418,4.548,258.226,288.18,95.3
TGO,2.0,,12.316,1928.141,0.51,59.396,440.806,4.453,6387422518,4.594,277.686,293.381,50.8
BFA,0.0,,8.038,1779.575,0.413,58.845,294.783,1.445,14106955615,5.478,235.259,301.792,59.4
BMU,0.0,,,,,,,,7142316000,1.4,45.402,104.001,
BIH,1.0,,13.625,12524.058,0.757,76.182,7.402,9.292,18326373366,1.289,59.726,109.237,5.5
LSO,0.0,,11.201,2959.839,0.508,51.101,728.385,6.691,2306741674,3.264,482.662,593.377,62.9
ZWE,2.0,,10.868,2040.15,0.544,59.591,408.119,8.389,17584890937,3.849,338.869,419.827,41.9
FRO,0.0,,,,,,,,2980057378,2.419,,,
SUR,0.0,,11.029,17701.383,0.707,70.8,124.596,8.184,3591679431,2.494,150.294,248.34,18.3
ETH,2.0,,8.859,1743.651,0.455,63.649,399.171,2.376,81770886826,4.531,197.241,275.376,43.6
MWI,2.0,,11.098,1406.828,0.498,61.378,444.936,5.293,8943543677,4.452,286.502,408.396,38.5
RWA,0.0,,10.637,1810.584,0.509,65.298,311.781,4.095,9252834120,4.081,210.06,284.929,34.7
UGA,2.0,,11.159,2068.872,0.525,61.086,318.524,5.699,30744473841,5.306,280.116,360.018,39.2
TZA,0.0,3.444,7.919,2270.724,0.507,64.651,329.546,5.494,53274884533,5.088,211.721,285.557,39.1
GNB,0.0,,10.03,1794.241,0.47,59.128,712.527,3.495,1469978606,4.671,265.828,345.857,60.0
CMR,0.0,,12.206,3566.031,0.562,59.658,446.846,5.964,36098547059,4.832,278.456,329.934,57.8
TCD,2.0,,7.421,1800.047,0.388,51.589,1125.372,2.046,10000394381,6.706,346.329,405.939,75.7
GNQ,0.0,,10.622,18499.94,0.648,60.103,201.024,7.895,12200913879,4.774,242.423,308.122,67.8
SSD,0.0,,5.635,684.176,0.381,55.566,1224.722,5.726,,4.937,305.137,373.805,63.8
SDN,2.0,,7.932,4623.755,0.514,64.659,298.293,3.62,41283617976,4.898,176.556,257.011,44.5
GUM,0.0,,,,,,,,6013000000,2.922,94.424,193.633,
MAC,0.0,,,,,,,,50383871121,1.196,27.943,58.024,
MDG,0.0,,10.314,1450.169,0.499,64.339,481.628,4.935,13176313594,4.183,198.543,258.218,45.2
MHL,0.0,,14.543,5510.882,0.688,63.827,,11.836,212935714.7,3.063,255.245,310.541,29.1
PLW,0.0,,16.837,19142.97,0.782,63.746,,12.862,292345764.2,2.21,,,21.0
PRI,0.0,,,,,,,,1.03E+11,1.3365,54.145,146.395,
COM,0.0,,11.826,3167.056,0.556,62.896,260.752,5.149,1077439757,4.418,201.327,275.358,47.3
MYT,0.0,,,,,,,,,,,,
REU,0.0,,,,,,,,,,,,
HRV,1.0,,15.315,25062.69,0.844,77.56,6.146,11.656,56322449844,1.41,51.413,121.652,4.2
CUB,1.0,,13.858,8204.135,0.765,77.772,39.169,11.141,96850649692,1.694,75.194,129.661,4.8
CYP,1.0,,14.828,34359.445,0.874,80.966,42.393,11.865,22946583375,1.326,44.473,74.01,2.4
DJI,0.0,,6.516,4028.334,0.473,61.957,244.33,3.383,2762581334,3.066,224.184,299.039,54.2
YEM,2.0,,8.052,1659.403,0.455,65.873,163.93,2.705,26842229045,4.322,149.098,251.912,38.4
SOM,2.0,,,1024.157,,54.857,760.94,,8252394373,6.978,273.491,350.86,82.7
TUV,0.0,,12.823,5427.233,0.656,64.06,,10.055,45276595.35,3.217,220.319,379.458,21.9
MCO,0.0,,18.509,,,85.258,,,6431271365,,,,2.9
SPM,0.0,,,,,,,,,,,,
GMB,2.0,,8.18,1859.853,0.467,62.494,534.944,3.783,1504909463,5.314,242.0,275.021,39.5
GIB,0.0,,,,,,,,,2.186,43.634,95.915,
GRL,0.0,,,,,,,,2851613679,2.01,129.465,199.838,
GIN,1.0,,9.287,2018.606,0.449,58.134,649.12,2.452,10324668271,5.022,261.918,300.582,71.7
IRN,1.0,,14.887,14020.659,0.782,75.124,20.06,10.215,4.87E+11,2.053,69.95,133.452,13.3
ISR,1.0,,15.047,37315.036,0.899,82.1,2.915,12.96,3.58E+11,3.09,39.687,72.987,3.2
FSM,0.0,,12.922,3896.454,0.642,71.408,63.772,7.38,359000000,2.971,93.232,183.395,25.3
KEN,1.0,,10.937,3755.286,0.575,61.892,482.971,7.027,82036510877,3.8,306.191,394.214,34.1
KGZ,1.0,,12.62,4632.766,0.689,69.996,61.295,11.458,7702938379,3.2,117.865,252.916,19.8
LBN,1.0,,12.048,16418.393,0.756,79.229,19.419,8.449,53027680686,2.178,54.409,77.379,10.9
LBR,0.0,,10.099,1439.82,0.472,59.148,685.592,4.615,3390703400,4.523,278.718,319.026,64.5
MTQ,0.0,,,,,,,,,,,,
NPL,1.0,,12.635,3304.135,0.568,67.456,251.802,3.691,28971588940,2.25,171.946,222.232,31.0
NIU,0.0,,,,,,,,,,,,
PAK,1.0,,6.739,4476.539,0.525,65.697,187.444,5.163,3.39E+11,3.904,143.088,214.322,62.2
MDA,1.0,,14.061,10807.279,0.749,69.24,16.704,11.765,9514404016,1.868,119.204,299.509,13.4
RUS,1.0,,15.199,24770.752,0.823,72.101,10.467,12.374,1.57E+12,1.777,,,6.6
LCA,0.0,,13.743,13070.208,0.736,73.138,79.595,8.419,1998503704,1.473,90.863,175.032,16.2
WSM,0.0,,12.23,5699.754,0.71,72.515,58.0,11.541,884844384.5,4.357,107.913,172.653,15.9
STP,0.0,,12.41,3750.311,0.595,67.249,139.23,5.576,322002845.2,4.387,192.672,284.995,18.4
SGP,1.0,,16.568,84156.782,0.935,82.826,7.553,11.571,3.43E+11,1.24,36.033,64.373,2.2
SLB,0.0,,10.437,2487.588,0.562,69.583,140.9,5.707,1469789119,4.356,153.308,198.706,19.4
PSE,1.0,,13.239,6807.37,0.71,74.406,26.303,9.076,16128000000,4.046,85.457,126.21,15.8
SYR,1.0,,8.006,4482.214,0.552,65.124,30.483,5.959,16369843341,3.049,143.58,329.561,26.7
TJK,1.0,,10.917,3438.979,0.651,69.306,20.376,11.349,7536402853,3.459,127.552,200.803,32.7
TLS,0.0,,13.186,5649.423,0.621,67.137,285.349,5.275,1598208400,3.903,163.928,210.56,51.5
TON,0.0,,15.595,5699.218,0.723,70.607,86.412,10.883,460374354.8,3.562,156.78,237.489,10.7
TKM,0.0,,11.611,13657.417,0.725,68.782,5.762,10.825,37926285714,2.93,120.273,236.782,36.7
UZB,1.0,,11.723,6489.982,0.701,70.475,30.688,11.357,62081322740,2.491,121.508,212.748,17.7
VEN,1.0,,13.858,17511.156,0.766,73.006,125.77,9.641,,2.34,92.48,216.575,16.6
WLF,0.0,,,,,,,,,,,,
