Series Name,Series Code,Country Name,Country Code,2015 [YR2015]
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Solomon Islands,SLB,153.308
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Somalia,SOM,273.491
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,South Africa,ZAF,277.004
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,South Sudan,SSD,305.137
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Spain,ESP,38.837
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Sri Lanka,LKA,73.577
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,St. Kitts and Nevis,KNA,111.256
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,St. Lucia,LCA,90.863
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,St. Martin (French part),MAF,43.283
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,St. Vincent and the Grenadines,VCT,113.866
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Sudan,SDN,176.556
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Suriname,SUR,150.294
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Sweden,SWE,39.95
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Switzerland,CHE,36.484
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Syrian Arab Republic,SYR,143.58
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Tajikistan,TJK,127.552
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Tanzania,TZA,211.721
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Thailand,THA,81.683
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Timor-Leste,TLS,163.928
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Togo,TGO,277.686
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Tonga,TON,156.78
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Trinidad and Tobago,TTO,107.592
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Tunisia,TUN,67.381
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Turkiye,TUR,54.342
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Turkmenistan,TKM,120.273
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Turks and Caicos Islands,TCA,69.733
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Tuvalu,TUV,220.319
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Uganda,UGA,280.116
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Ukraine,UKR,79.053
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,United Arab Emirates,ARE,49.538
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,United Kingdom,GBR,54.081
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,United States,USA,80.429
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Uruguay,URY,78.547
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Uzbekistan,UZB,121.508
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Vanuatu,VUT,141.941
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,"Venezuela, RB",VEN,92.48
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Viet Nam,VNM,77.801
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Virgin Islands (U.S.),VIR,59.37
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,West Bank and Gaza,PSE,85.457
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,"Yemen, Rep.",YEM,149.098
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Zambia,ZMB,259.209
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Zimbabwe,ZWE,338.869
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Africa Eastern and Southern,AFE,247.3344479
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Africa Western and Central,AFW,305.3027793
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Arab World,ARB,117.1582303
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Caribbean small states,CSS,132.9831671
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Central Europe and the Baltics,CEB,68.95329759
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Early-demographic dividend,EAR,137.060093
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,East Asia & Pacific,EAS,77.46654635
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,East Asia & Pacific (excluding high income),EAP,82.00298696
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,East Asia & Pacific (IDA & IBRD countries),TEA,81.70336688
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Euro area,EMU,46.38512977
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Europe & Central Asia,ECS,61.11352808
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Europe & Central Asia (excluding high income),ECA,82.1066883
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Europe & Central Asia (IDA & IBRD countries),TEC,79.13734582
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,European Union,EUU,50.97946543
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Fragile and conflict affected situations,FCS,228.2083604
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Heavily indebted poor countries (HIPC),HPC,232.9731684
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,High income,HIC,57.21378655
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,IBRD only,IBD,102.4364712
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,IDA & IBRD total,IBT,127.2723906
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,IDA blend,IDB,242.5460702
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,IDA only,IDX,195.4147156
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,IDA total,IDA,210.887979
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Late-demographic dividend,LTE,68.78535483
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Latin America & Caribbean,LCN,90.58935035
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Latin America & Caribbean (excluding high income),LAC,91.6568843
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Latin America & the Caribbean (IDA & IBRD countries),TLA,91.09217025
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Least developed countries: UN classification,LDC,199.3580097
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Low & middle income,LMY,128.2151661
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Low income,LIC,223.2207291
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Lower middle income,LMC,159.4943827
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Middle East & North Africa,MEA,96.48279968
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Middle East & North Africa (excluding high income),MNA,101.1741421
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Middle East & North Africa (IDA & IBRD countries),TMN,101.3367321
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Middle income,MIC,119.8232755
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,North America,NAC,77.40753992
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Not classified,INX,..
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,OECD members,OED,60.6659595
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Other small states,OSS,125.8731665
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Pacific island small states,PSS,166.9088356
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Post-demographic dividend,PST,57.40913451
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Pre-demographic dividend,PRE,271.3808201
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Small states,SST,132.2004603
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,South Asia,SAS,141.8593215
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,South Asia (IDA & IBRD),TSA,141.8593215
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Sub-Saharan Africa,SSF,270.1964108
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Sub-Saharan Africa (excluding high income),SSA,270.2167058
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Sub-Saharan Africa (IDA & IBRD countries),TSS,270.1964108
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Upper middle income,UMC,83.60659894
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,World,WLD,115.9762767
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Afghanistan,AFG,278.424
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Albania,ALB,86.126
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Algeria,DZA,101.649
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,American Samoa,ASM,..
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Andorra,AND,..
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Angola,AGO,321.296
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Antigua and Barbuda,ATG,121.164
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Argentina,ARG,143.506
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Armenia,ARM,186.538
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Aruba,ABW,135.037
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Australia,AUS,78.367
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Austria,AUT,84.688
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Azerbaijan,AZE,194.524
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Bahamas, The",BHS,231.769
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Bahrain,BHR,64.528
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Bangladesh,BGD,176.354
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Barbados,BRB,130.876
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Belarus,BLR,245.384
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Belgium,BEL,89.437
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Belize,BLZ,208.195
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Benin,BEN,289.617
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Bermuda,BMU,104.001
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Bhutan,BTN,169.981
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Bolivia,BOL,235.818
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Bosnia and Herzegovina,BIH,109.237
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Botswana,BWA,336.805
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Brazil,BRA,178.498
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,British Virgin Islands,VGB,111.941
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Brunei Darussalam,BRN,145.427
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Bulgaria,BGR,185.528
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Burkina Faso,BFA,301.792
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Burundi,BDI,324.309
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Cabo Verde,CPV,196.447
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Cambodia,KHM,203.957
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Cameroon,CMR,329.934
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Canada,CAN,81.203
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Cayman Islands,CYM,..
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Central African Republic,CAF,450.392
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Chad,TCD,405.939
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Channel Islands,CHI,60.164
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Chile,CHL,109.658
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,China,CHN,118.37
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Colombia,COL,145.399
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Comoros,COM,275.358
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Congo, Dem. Rep.",COD,315.912
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Congo, Rep.",COG,297.229
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Costa Rica,CRI,110.191
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Cote d'Ivoire,CIV,360.727
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Croatia,HRV,121.652
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Cuba,CUB,129.661
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Curacao,CUW,140.918
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Cyprus,CYP,74.01
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Czechia,CZE,112.244
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Denmark,DNK,82.945
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Djibouti,DJI,299.039
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Dominica,DMA,191.877
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Dominican Republic,DOM,195.897
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Ecuador,ECU,139.174
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Egypt, Arab Rep.",EGY,204.216
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,El Salvador,SLV,291.402
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Equatorial Guinea,GNQ,308.122
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Eritrea,ERI,244.416
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Estonia,EST,169.877
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Eswatini,SWZ,577.301
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Ethiopia,ETH,275.376
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Faroe Islands,FRO,..
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Fiji,FJI,270.839
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Finland,FIN,94.538
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,France,FRA,101.59
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,French Polynesia,PYF,54.909
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Gabon,GAB,284.023
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Gambia, The",GMB,275.021
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Georgia,GEO,224.903
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Germany,DEU,92.451
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Ghana,GHA,281.403
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Gibraltar,GIB,95.915
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Greece,GRC,95.382
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Greenland,GRL,199.838
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Grenada,GRD,167.442
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Guam,GUM,193.633
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Guatemala,GTM,227.288
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Guinea,GIN,300.582
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Guinea-Bissau,GNB,345.857
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Guyana,GUY,287.822
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Haiti,HTI,282.932
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Honduras,HND,168.72
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Hong Kong SAR, China",HKG,61.269
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Hungary,HUN,177.627
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Iceland,ISL,67.533
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,India,IND,202.425
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Indonesia,IDN,199.15
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Iran, Islamic Rep.",IRN,133.452
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Iraq,IRQ,200.684
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Ireland,IRL,74.33
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Isle of Man,IMN,94.464
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Israel,ISR,72.987
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Italy,ITA,67.307
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Jamaica,JAM,172.324
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Japan,JPN,70.18
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Jordan,JOR,118.291
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Kazakhstan,KAZ,269.752
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Kenya,KEN,394.214
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Kiribati,KIR,225.125
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Korea, Dem. People's Rep.",PRK,183.169
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Korea, Rep.",KOR,70.803
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Kosovo,XKX,98.212
