Series Name,Series Code,Country Name,Country Code,2015 [YR2015]
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Kuwait,KWT,64.129
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Kyrgyz Republic,KGZ,252.916
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Lao PDR,LAO,219.611
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Latvia,LVA,234.554
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Lebanon,LBN,77.379
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Lesotho,LSO,593.377
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Liberia,LBR,319.026
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Libya,LBY,218.903
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Liechtenstein,LIE,..
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Lithuania,LTU,245.418
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Luxembourg,LUX,72.385
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Macao SAR, China",MAC,58.024
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Madagascar,MDG,258.218
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Malawi,MWI,408.396
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Malaysia,MYS,160.29
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Maldives,MDV,59.055
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Mali,MLI,289.451
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Malta,MLT,53.663
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Marshall Islands,MHL,310.541
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Mauritania,MRT,223.822
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Mauritius,MUS,177.845
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Mexico,MEX,187.351
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Micronesia, Fed. Sts.",FSM,183.395
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Moldova,MDA,299.509
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Monaco,MCO,..
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Mongolia,MNG,287.841
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Montenegro,MNE,130.19
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Morocco,MAR,141.134
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Mozambique,MOZ,397.887
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Myanmar,MMR,268.881
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Namibia,NAM,454.913
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Nauru,NRU,419.602
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Nepal,NPL,222.232
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Netherlands,NLD,66.691
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,New Caledonia,NCL,133.68
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,New Zealand,NZL,76.511
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Nicaragua,NIC,198.756
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Niger,NER,256.035
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Nigeria,NGA,381.935
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,North Macedonia,MKD,109.211
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Northern Mariana Islands,MNP,..
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Norway,NOR,65.805
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Oman,OMN,79.4
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Pakistan,PAK,214.322
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Palau,PLW,..
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Panama,PAN,141.085
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Papua New Guinea,PNG,280.808
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Paraguay,PRY,188.446
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Peru,PER,142.013
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Philippines,PHL,162.725
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Poland,POL,163.904
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Portugal,PRT,104.024
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Puerto Rico,PRI,146.395
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Qatar,QAT,50.6
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Romania,ROU,185.508
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Russian Federation,RUS,..
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Rwanda,RWA,284.929
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Samoa,WSM,172.653
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,San Marino,SMR,..
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Sao Tome and Principe,STP,284.995
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Saudi Arabia,SAU,98.495
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Senegal,SEN,226.353
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Serbia,SRB,142.205
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Seychelles,SYC,195.915
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Sierra Leone,SLE,288.18
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Singapore,SGP,64.373
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Sint Maarten (Dutch part),SXM,106.717
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Slovak Republic,SVK,156.171
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Slovenia,SVN,101.185
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Solomon Islands,SLB,198.706
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Somalia,SOM,350.86
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,South Africa,ZAF,392.511
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,South Sudan,SSD,373.805
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Spain,ESP,77.049
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Sri Lanka,LKA,174.89
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,St. Kitts and Nevis,KNA,242.713
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,St. Lucia,LCA,175.032
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,St. Martin (French part),MAF,84.043
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,St. Vincent and the Grenadines,VCT,184.809
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Sudan,SDN,257.011
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Suriname,SUR,248.34
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Sweden,SWE,66.933
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Switzerland,CHE,62.284
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Syrian Arab Republic,SYR,329.561
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Tajikistan,TJK,200.803
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Tanzania,TZA,285.557
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Thailand,THA,192.257
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Timor-Leste,TLS,210.56
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Togo,TGO,293.381
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Tonga,TON,237.489
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Trinidad and Tobago,TTO,190.831
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Tunisia,TUN,128.758
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Turkiye,TUR,124.737
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Turkmenistan,TKM,236.782
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Turks and Caicos Islands,TCA,112.958
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Tuvalu,TUV,379.458
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Uganda,UGA,360.018
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Ukraine,UKR,247.382
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,United Arab Emirates,ARE,73.993
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,United Kingdom,GBR,84.576
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,United States,USA,134.303
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Uruguay,URY,147.774
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Uzbekistan,UZB,212.748
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Vanuatu,VUT,203.549
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Venezuela, RB",VEN,216.575
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Viet Nam,VNM,189.953
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Virgin Islands (U.S.),VIR,187.008
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,West Bank and Gaza,PSE,126.21
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Yemen, Rep.",YEM,251.912
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Zambia,ZMB,349.496
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Zimbabwe,ZWE,419.827
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Africa Eastern and Southern,AFE,329.4949155
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Africa Western and Central,AFW,339.6646545
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Arab World,ARB,174.6221714
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Caribbean small states,CSS,224.1797693
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Central Europe and the Baltics,CEB,165.6332236
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Early-demographic dividend,EAR,201.5807229
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,East Asia & Pacific,EAS,136.0199642
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,East Asia & Pacific (excluding high income),EAP,142.4928414
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,East Asia & Pacific (IDA & IBRD countries),TEA,141.9958069
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Euro area,EMU,89.99205403
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Europe & Central Asia,ECS,128.9166512
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Europe & Central Asia (excluding high income),ECA,188.8147656
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Europe & Central Asia (IDA & IBRD countries),TEC,184.4468337
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,European Union,EUU,104.5205739
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Fragile and conflict affected situations,FCS,301.6000001
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Heavily indebted poor countries (HIPC),HPC,299.8514576
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,High income,HIC,104.0337258
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,IBRD only,IBD,168.6274446
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,IDA & IBRD total,IBT,192.8297993
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,IDA blend,IDB,296.7636854
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,IDA only,IDX,268.3491692
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,IDA total,IDA,277.9512276
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Late-demographic dividend,LTE,135.5549255
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Latin America & Caribbean,LCN,175.5231063
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Latin America & Caribbean (excluding high income),LAC,175.9394446
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Latin America & the Caribbean (IDA & IBRD countries),TLA,176.5812799
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Least developed countries: UN classification,LDC,271.2782913
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Low & middle income,LMY,193.0897472
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Low income,LIC,298.2860635
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Lower middle income,LMC,221.022888
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Middle East & North Africa,MEA,154.5122165
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Middle East & North Africa (excluding high income),MNA,171.0129825
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Middle East & North Africa (IDA & IBRD countries),TMN,171.4543787
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Middle income,MIC,184.1591087
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,North America,NAC,128.8542143
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Not classified,INX,..
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,OECD members,OED,112.8446981
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Other small states,OSS,180.9397372
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Pacific island small states,PSS,233.1204273
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Post-demographic dividend,PST,107.5131117
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Pre-demographic dividend,PRE,327.8797297
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Small states,SST,193.839644
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,South Asia,SAS,202.4629615
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,South Asia (IDA & IBRD),TSA,202.4629615
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Sub-Saharan Africa,SSF,333.5942056
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Sub-Saharan Africa (excluding high income),SSA,333.6122371
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Sub-Saharan Africa (IDA & IBRD countries),TSS,333.5942056
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Upper middle income,UMC,150.0557028
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,World,WLD,177.9162947
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Afghanistan,AFG,54.6
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Albania,ALB,8.5
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Algeria,DZA,21.7
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,American Samoa,ASM,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Andorra,AND,3.4
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Angola,AGO,57.6
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Antigua and Barbuda,ATG,9.2
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Argentina,ARG,10.5
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Armenia,ARM,12.9
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Aruba,ABW,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Australia,AUS,3.3
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Austria,AUT,3.1
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Azerbaijan,AZE,23.6
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,"Bahamas, The",BHS,12
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Bahrain,BHR,6.5
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Bangladesh,BGD,31.4
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Barbados,BRB,12.4
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Belarus,BLR,3.1
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Belgium,BEL,3.4
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Belize,BLZ,13.5
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Benin,BEN,63
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Bermuda,BMU,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Bhutan,BTN,25.5
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Bolivia,BOL,25.8
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Bosnia and Herzegovina,BIH,5.5
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Botswana,BWA,38.9
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Brazil,BRA,14.2
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,British Virgin Islands,VGB,13.6
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Brunei Darussalam,BRN,8.5
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Bulgaria,BGR,6.8
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Burkina Faso,BFA,59.4
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Burundi,BDI,46
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Cabo Verde,CPV,15.7
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Cambodia,KHM,27.1
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Cameroon,CMR,57.8
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Canada,CAN,4.7
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Cayman Islands,CYM,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Central African Republic,CAF,83.3
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Chad,TCD,75.7
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Channel Islands,CHI,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Chile,CHL,6.8
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,China,CHN,8.2
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Colombia,COL,13.4
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Comoros,COM,47.3
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,"Congo, Dem. Rep.",COD,72.8
